run_name,region,output_path
curation-fineweb_edu_10k-expFM_natural-1e+17-d512-L6-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-1e+17-d512-L6-B8
curation-fineweb_edu_10k-expFM_natural-2e+18-d1024-L11-B8,us-east1,gs://marin-us-east1/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+18-d1024-L11-B8
curation-fineweb_edu_10k-expFM_natural-2e+18-d512-L6-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+18-d512-L6-B16
curation-fineweb_edu_10k-expFM_natural-2e+19-d1024-L11-B32,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+19-d1024-L11-B32
curation-fineweb_edu_10k-expFM_natural-2e+19-d1536-L16-B16,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+19-d1536-L16-B16
curation-fineweb_edu_10k-expFM_natural-2e+19-d2432-L24-B8,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+19-d2432-L24-B8
curation-fineweb_edu_10k-expFM_natural-2e+19-d512-L6-B128,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+19-d512-L6-B128
curation-fineweb_edu_10k-expFM_natural-2e+20-d1024-L11-B512,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+20-d1024-L11-B512
curation-fineweb_edu_10k-expFM_natural-2e+20-d1536-L16-B128,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+20-d1536-L16-B128
curation-fineweb_edu_10k-expFM_natural-2e+20-d2432-L24-B64,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+20-d2432-L24-B64
curation-fineweb_edu_10k-expFM_natural-2e+20-d3584-L35-B16,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+20-d3584-L35-B16
curation-fineweb_edu_10k-expFM_natural-2e+20-d512-L6-B1024,us-east5,gs://marin-us-east5/checkpoints/isoflop-curation/curation-fineweb_edu_10k-expFM_natural-2e+20-d512-L6-B1024
